nome,codigo,tag_rfid,tamanho,tamanho_customizado,descricao,colaborador,setor,status,observacao
Moletom,MO-0001,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0002,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0003,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0004,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0005,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0006,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0007,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0008,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0009,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0010,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0011,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0012,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0013,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0014,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0015,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0016,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0017,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0018,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0019,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0020,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0021,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0022,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0023,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0024,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0025,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0026,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0027,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0028,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0029,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0030,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0031,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0032,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0033,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0034,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0035,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0036,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0037,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0038,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0039,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0040,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0041,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0042,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0043,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0044,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0045,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0046,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0047,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0048,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0049,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0050,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0051,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0052,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0053,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0054,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0055,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0056,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0057,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0058,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0059,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0060,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0061,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0062,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0063,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0064,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0065,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0066,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0067,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0068,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0069,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0070,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0071,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0072,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0073,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0074,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0075,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0076,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0077,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0078,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0079,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0080,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0081,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0082,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0083,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0084,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0085,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0086,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0087,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0088,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0089,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0090,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0091,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0092,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0093,,P,,,,,estoque,Geracao equilibrado
Moletom,MO-0094,,P,,,,,estoque,Geracao equilibrado
Calça branca,CB-0001,,P,,,,,estoque,Geracao equilibrado
